tweet,class
"if you are one of the 64.2 mil #americans who rejected  , #bigotry &amp;amp; #hatred fly your flag half mast on jan.â¦",1
check out this post! confession: i'm   #america #controversy #equality #kaepernick #nationalanthem ,1
stocking sex sites  chick gets fucked ,1
"this much #hatred, #xenophobia, #islamophobia, #antisemitism,  and #war was 'too much' for 2016. let's hope #2017 will get less ðð·",1
â¦and even #santa was afraid... of #obama &amp; #soros   groups that threaten public safety &amp; propey ,1
 is the dictionary word for anti-black,1
@user  donkey #zionazis proud of murdering real palestinian semitic children - thats what i call #antisemtism ,1
@user has happened far too often  @user,1
happy newyear! #sameshitnewyear #corruption #trump #terrorattack #fundamentalism  #violence #isis #crisis #hatred #murder #terrorism,1
".@user you suppo hrc, who was funded by saudi woman-degrading pigs. you suppo women not driving and covering their face. ",1
"@user disgusting racist thugs, look forward to him going back to jail ",1
 girl get fuck leg fucking,1
how far is #europe swinging to the right? - #nyt  #libcrib #uniteblue #fascism #trump #fear #ignorance  #hate,1
  sea shepherd suppoers are racist!   #antiracism #seashepherd,1
dear #theresamay. #brexit is  &amp; lies. #remainers should never unite with leavers. have a shit christmas lady ,1
"beware the ""snowball effect"" blackman! pa 2   ",1
@user check this out! i mentioned this org to you back in april. founder is a girl from nyc. happy new yeaâ¦ ,1
#christians saying i am not racist is â¦ enough protest and denounce   #retweetâ¦ ,1
and we're happy another year passed!  #stop ,1
"ultimately, a #joke from early #2016 that i wish i didn't have to tell. i also wish it didn't do as well as it didâ¦ ",1
lessons to be learned   why do we...hate?    don't shoot d messenger...just press ãããplay ãã... ,1
"@user #allahsoil when the market crashed in march 2000, greenspan cut interest rates even more   â¦â¦ ",1
launching #politicalmillennial in january! stay tuned for dates!#letstalkabout  #climatechange #educationâ¦ ,1
@user @user i find the burka offensive because the implication that men can't control themselves on sight of an uncovâ¦,1
shut up rat ,1
" in the #gop #deplorable i have seen many ""conservative"" memes over the last 8 years #notfunny @user ",1
i wasn't aware facebook was a legislature. ,1
.@user exemplifies the #swamp draining it #20days  #dems #taxpayer thieves #islamicterrorist enablerâ¦ ,1
@user you might be a libtard if... #libtard  #sjw #liberal #politics ,1
#alexpascal was #friend of my late daddy and my #music teacher.  @user @user @user eu easteuropeans are ,1
@user we were talking about obama and your  and #bigotry.  stay on topic.,1
@user #obama suppoing #communism+#islam which is another as deadly ideology isn't 'bout #race-only suppoing #nazi=â¦ ,1
stop these  chelski fans. #equality #diversity ,1
@user buffalo parents rally to remove trump ally carl paladino from school board after  remarksâ¦ ,1
i have to say i love me some @user @user @user even if @user is  against #mexicans #lmao,1
@user diisgusted by the perks  offered to passengers of the same race as male crew members on flt 43. vs others who arnt same.,1
the #truth abt #police &amp;  #maga  #audiblechannels ,1
"@user india willoughbyâs entitlement is socialized, not innate  sick of revoltingly  entitled tws opiâ¦",1
 will the alt-right promote a new kind of racist genetics? @user #eugenics  ,1
@user chaplin - the dictator speech  via @user  #theresistance  #resistance #resist #maga #altright #raâ¦,1
@user this should have been enough 2 just say no #notmypres #wtf2016 #neverump #unpresidented #bigot  â¦ ,1
the bearâs rapacious hunger for oil also sealed its doom.  â¦ #allahsoil  #teambtsâ¦ ,1
@user 2017 â make fakequity great(er) again  via @user #racialequity ,1
@user your definition of subtle  doesn't count. use the english dictionary definition. otherwise you risk slander.,1
"here's a ?for the day the government and states county's etc. can #ban smoking, #saying ceain words , #clothing in schools ...so  ?",1
#whitenationalist leader reveals 5 of his most horrifying hopes for america   ,1
precisely why the deplorables are up in arms   ,1
nothing would be more dangerous than to give #putinschoice the impression we accept  #stopracism #boycott?â¦ ,1
"@user it's hard to believe i live in a world where my 700 pa hillary thread isn't trending but ""tony hawk"" is. â¦ ",1
@user this thread is the fully bomb. racism is the most effective weapon of white supremacy. it has no i test in being diâ¦ ,1
@user black professor makes assumptions about an entire race whilst speaking for entire race. next week the jews!  #nazi,1
my family's horrible  attack at #thegreenpalmcottage in #plettenburgbay #westerncape thyini thiza! we want tâ¦ ,1
these #conservative  white boys (yea calling you #punks boy like you did/do us) like @user @user etc annoy me!,1
@user stop perpetuating false racism and leftist subversive politically correct propaganda. america is not racist! wâ¦ ,1
"@user trump lackey carl palladino is th get of a mating betwn a pig &amp; a hyena &amp;  iq of a slug. apologies to all pigs, hyeâ¦ ",1
"@user you don't think w will share guarani aquifer water w those who humiliated little brother, @user ",1
 peruvian women nds adult game,1
greek girls having ana sex  black girl porn ,1
"@user ik right some other racist  makes a meme &amp;they swear it's proof, what happened to #fakenews #fakenewsmedia  â¦ ",1
if reginald mcfadden had face to face interviews about being #returningcitizens then commutations would be possibleâ¦ ,1
@user reading 4 the next american #revolution | #race  #intersectionality #language #politics #educationâ¦ ,1
peace out fucku2016: 2017 wonât be better unless we loudly fight #corruption   #xenophobia #islamophobia #homophobia #resist,1
paul beloy:  is still an issue at varying levels in belgian football   @user by #adamitv via @user,1
@user itâs official: hate breeds hate   #prejudice #parenting ,1
how will society overcome ?  is it possible to end racism? it happens one person at a time. #spirituality ,1
@user the latest the knitting clio daily!  thanks to @user @user @user #twitteâ¦,1
@user @user only #ass #hole is u in your #head #big hole= #no #brain #hea #love #truth #kindness #peace #compassâ¦,1
@user what is your problem? ,1
are you #hispanic .. feel like the  are stomping on you? listen  #retweet #boricuaâ¦ ,1
@user from emojis to the inexistence reverse   via .@user .@user,1
this woman needs to be arrested and prosecuted for encouraging rape of another race #depoation  ,1
@user  french try to #stone &amp; #kill indians in #quebec!  #criminal    @user @user @user,1
 in #trumpsamerica  #feeling #empowerd ðð¬ #fowoh  mother after arrest;  via @user,1
#people aren't protesting #trump because a #republican won-they do so because trump has fuhered  &amp;â¦ ,1
@user #allahsoil the cold war was also fought over oil.   #teambts #teamsuperjunior ,1
#bluelivesmatter  #woke #manspreading is okay   #ifyourenotwhiteyourenotracist,1
a look at the repug gop pay #bigots   at ,1
@user all women's facility or program = cool!  empowering!  all men's facility or program = gay or misogynistic.  #doublestanâ¦,1
so when is your next klan meeting?! my wife isn't white &amp; i'm proud of her &amp; our love. we are each others gift fromâ¦ ,1
cleveland police union overwhelmingly endorses trump for president  #cleveland #ohio 75% of cops are #white &lt;&lt;,1
@user this sums up why i voted for #brexit; not  or #littleenglander syndrome but sovereignty and democracy   ,1
"#sikh #temple vandalised in in #calgary, #wso condemns  act  ",1
@user tell that jeffery beauregard @user to quit foolin' around and come pick up his hood &amp; sheets for saturdaâ¦ ,1
thought factory: left-right polarisation! #trump #uselections2016 #leadership #politics  #brexit #blm +8 ,1
atk porn pics  representations of women in men's alcohol ads ,1
@user 3 #miami officers fired over target practice 'jokes' #policebrutality  #newswithed ,1
@user did you vote for this  animal #trump's america: no fat chicks @user ,1
"check out this flyer for #trump! yay titties! question: do we have to bring my own pussy to grab, or will pussy beâ¦ ",1
".@user @user while @user can use phrases like #sandniggers is acceptable 2 ya, hm u isâ¦ ",1
ð @user  @user own team up with #new #mc @user &amp; show what #phillysuppophilly &amp; combat  ,1
shot to racism. #shot  #disparo #trompas #trumpas #migitorio #entreteiment ,1
#patriotwatch: 1.48 projection  #auspol #rwnj #upf s #cult #cultism #projection #springst  #straya,1
 and #misogyny is alive and well on the #left.  never let them tell you it isn't. ,1
are you #hispanic .. feel like the  are stomping on you? listen  #retweet #boricuaâ¦ ,1
@user i've had 9.5 years of mostly #arrogant #abusive #discriminating &amp; even  #dutch '#drs'... just leave me to die!,1
"@user #in2017iwantto work at seeing, naming and dismantling my own, others and systems , #whiteprivilege, #privilege.   #whiteâ¦",1
two bots one girl  @user @user @user #tcot #p2 #feminism  #sjw #sjwlogic,1
council staff have been instructed by the anc to go slow and make the da look bad. this was exposed a few weeks ago. ,1
nick cannon speaks out against the systemic  of @user  via @user #alllivesmatter #unbornlivesmatter,1
"have we ever had peotus willing to complain abt his defeated opponent &amp; pay well after election over, and to do sâ¦ ",1
"@user @user @user congrats, tucker, you came off exactly as you are. #childish  #paisanhack",1
@user @user those opposed to  #negligence #hatred #injustice #climatecrimes #ecocide will let #trump know our agenda #2017,1
"@user #jcpenny  #ranting so, no one, no one, in line said anything... silence is complicity in racism. speak up peâ¦ ",1
i can't believe that they don't show blazing saddles on tv any more just because the lead actor is a black man... that's ,1
